artifact,kind,size_bytes,size_mb,parameter_count,tensor_count,model_key,latency_ms_mean,latency_ms_median,latency_ms_p95,complexity_source,module,lines,functions,classes
.hf_cache\models\models--deepset--deberta-v3-base-squad2\refs\main,file,40.0,3.814697265625e-05,,,,,,,model/runtime artifacts,,,,
.hf_cache\models\models--deepset--deberta-v3-base-squad2\snapshots\eea39c60cc305c2e4a9504f5ff117294bebb42db\added_tokens.json,json,23.0,2.193450927734375e-05,,,,,,,model/runtime artifacts,,,,
.hf_cache\models\models--deepset--deberta-v3-base-squad2\snapshots\eea39c60cc305c2e4a9504f5ff117294bebb42db\config.json,json,992.0,0.000946044921875,,,,,,,model/runtime artifacts,,,,
.hf_cache\models\models--deepset--deberta-v3-base-squad2\snapshots\eea39c60cc305c2e4a9504f5ff117294bebb42db\model.safetensors,safetensors,735360940.0,701.2948417663574,183833602.0,201.0,,,,,model/runtime artifacts,,,,
.hf_cache\models\models--deepset--deberta-v3-base-squad2\snapshots\eea39c60cc305c2e4a9504f5ff117294bebb42db\special_tokens_map.json,json,173.0,0.00016498565673828125,,,,,,,model/runtime artifacts,,,,
.hf_cache\models\models--deepset--deberta-v3-base-squad2\snapshots\eea39c60cc305c2e4a9504f5ff117294bebb42db\spm.model,model,2464616.0,2.3504409790039062,,,,,,,model/runtime artifacts,,,,
.hf_cache\models\models--deepset--deberta-v3-base-squad2\snapshots\eea39c60cc305c2e4a9504f5ff117294bebb42db\tokenizer.json,json,8648791.0,8.248129844665527,,,,,,,model/runtime artifacts,,,,
.hf_cache\models\models--deepset--deberta-v3-base-squad2\snapshots\eea39c60cc305c2e4a9504f5ff117294bebb42db\tokenizer_config.json,json,379.0,0.00036144256591796875,,,,,,,model/runtime artifacts,,,,
.hf_cache\models\models--microsoft--deberta-v3-base\refs\main,file,40.0,3.814697265625e-05,,,,,,,model/runtime artifacts,,,,
.hf_cache\models\models--microsoft--deberta-v3-base\refs\refs\pr\14,file,40.0,3.814697265625e-05,,,,,,,model/runtime artifacts,,,,
.hf_cache\models\models--microsoft--deberta-v3-base\snapshots\8ccc9b6f36199bec6961081d44eb72fb3f7353f3\config.json,json,579.0,0.0005521774291992188,,,,,,,model/runtime artifacts,,,,
.hf_cache\models\models--microsoft--deberta-v3-base\snapshots\8ccc9b6f36199bec6961081d44eb72fb3f7353f3\pytorch_model.bin,bin,371146213.0,353.95261096954346,,,,,,,model/runtime artifacts,,,,
.hf_cache\models\models--microsoft--deberta-v3-base\snapshots\8ccc9b6f36199bec6961081d44eb72fb3f7353f3\spm.model,model,2464616.0,2.3504409790039062,,,,,,,model/runtime artifacts,,,,
.hf_cache\models\models--microsoft--deberta-v3-base\snapshots\8ccc9b6f36199bec6961081d44eb72fb3f7353f3\tokenizer_config.json,json,52.0,4.9591064453125e-05,,,,,,,model/runtime artifacts,,,,
.hf_cache\models\models--microsoft--deberta-v3-base\snapshots\de19fe7db5162df5f3d8f0b41321c0267288fd74\model.safetensors,safetensors,371101258.0,353.9097385406494,185537893.0,210.0,,,,,model/runtime artifacts,,,,
measured runtime variant,runtime,,,,,legacy_baseline,207.5449600003291,160.79479999825708,397.3874600018455,model/runtime artifacts,,,,
measured runtime variant,runtime,,,,,legacy_hybrid,495.86884000042727,402.3419000004651,1005.4954800023547,model/runtime artifacts,,,,
measured runtime variant,runtime,,,,,raise_srlqa_fast,7.081493333438023,2.0871000015176833,26.782000001548948,model/runtime artifacts,,,,
measured runtime variant,runtime,,,,,raise_srlqa_model,1294.6329533333483,362.54360000020824,5053.015310000397,model/runtime artifacts,,,,
,,,,,,,,,,python source,srlqa\__init__.py,6.0,0.0,0.0
,,,,,,,,,,python source,srlqa\config.py,162.0,7.0,6.0
,,,,,,,,,,python source,srlqa\data\__init__.py,2.0,0.0,0.0
,,,,,,,,,,python source,srlqa\data\convert_to_mrc.py,227.0,13.0,1.0
,,,,,,,,,,python source,srlqa\data\dataset_library.py,106.0,6.0,0.0
,,,,,,,,,,python source,srlqa\decoding\__init__.py,6.0,0.0,0.0
,,,,,,,,,,python source,srlqa\decoding\constrained_decoder.py,56.0,2.0,1.0
,,,,,,,,,,python source,srlqa\decoding\role_priors.py,21.0,1.0,0.0
,,,,,,,,,,python source,srlqa\decoding\span_rules.py,84.0,4.0,1.0
,,,,,,,,,,python source,srlqa\distillation\__init__.py,2.0,0.0,0.0
,,,,,,,,,,python source,srlqa\distillation\filter_teacher_labels.py,36.0,2.0,0.0
,,,,,,,,,,python source,srlqa\distillation\teacher_runner.py,26.0,2.0,1.0
,,,,,,,,,,python source,srlqa\distillation\train_student.py,11.0,1.0,0.0
,,,,,,,,,,python source,srlqa\ensemble\__init__.py,2.0,0.0,0.0
,,,,,,,,,,python source,srlqa\ensemble\calibrated_confidence.py,13.0,2.0,1.0
,,,,,,,,,,python source,srlqa\ensemble\weighted_voter.py,34.0,1.0,0.0
,,,,,,,,,,python source,srlqa\evaluation\__init__.py,5.0,0.0,0.0
,,,,,,,,,,python source,srlqa\evaluation\calibration.py,35.0,2.0,0.0
,,,,,,,,,,python source,srlqa\evaluation\offline_eval.py,49.0,2.0,0.0
,,,,,,,,,,python source,srlqa\evaluation\span_metrics.py,64.0,6.0,0.0
,,,,,,,,,,python source,srlqa\main.py,222.0,12.0,0.0
,,,,,,,,,,python source,srlqa\model_hub.py,187.0,14.0,2.0
,,,,,,,,,,python source,srlqa\models\__init__.py,5.0,0.0,0.0
,,,,,,,,,,python source,srlqa\models\mrc_srl_qa.py,137.0,4.0,2.0
,,,,,,,,,,python source,srlqa\nominal\__init__.py,2.0,0.0,0.0
,,,,,,,,,,python source,srlqa\nominal\nominal_detector.py,17.0,1.0,0.0
,,,,,,,,,,python source,srlqa\nominal\nominal_eval.py,17.0,1.0,0.0
,,,,,,,,,,python source,srlqa\nominal\qa_noun_templates.py,16.0,1.0,0.0
,,,,,,,,,,python source,srlqa\pipeline.py,388.0,16.0,1.0
,,,,,,,,,,python source,srlqa\proto_roles\__init__.py,2.0,0.0,0.0
,,,,,,,,,,python source,srlqa\proto_roles\minimal_pair_suite.py,16.0,0.0,0.0
,,,,,,,,,,python source,srlqa\proto_roles\proto_role_aux_loss.py,10.0,1.0,0.0
,,,,,,,,,,python source,srlqa\proto_roles\proto_role_features.py,15.0,1.0,0.0
,,,,,,,,,,python source,srlqa\reports\__init__.py,2.0,0.0,0.0
,,,,,,,,,,python source,srlqa\reports\leaderboard.py,32.0,2.0,0.0
,,,,,,,,,,python source,srlqa\retrieval\__init__.py,6.0,0.0,0.0
,,,,,,,,,,python source,srlqa\retrieval\build_frame_index.py,16.0,1.0,0.0
,,,,,,,,,,python source,srlqa\retrieval\frame_retriever.py,59.0,5.0,1.0
,,,,,,,,,,python source,srlqa\retrieval\propbank_index.py,118.0,7.0,3.0
,,,,,,,,,,python source,srlqa\training\__init__.py,2.0,0.0,0.0
,,,,,,,,,,python source,srlqa\training\collators.py,98.0,6.0,2.0
,,,,,,,,,,python source,srlqa\training\hard_negative_mining.py,51.0,2.0,0.0
,,,,,,,,,,python source,srlqa\training\losses.py,38.0,3.0,0.0
,,,,,,,,,,python source,srlqa\training\ranking_loss.py,18.0,2.0,0.0
,,,,,,,,,,python source,srlqa\training\train_mrc_srl.py,51.0,2.0,0.0
,,,,,,,,,,python source,srlqa\verification\__init__.py,6.0,0.0,0.0
,,,,,,,,,,python source,srlqa\verification\self_correction.py,31.0,2.0,1.0
,,,,,,,,,,python source,srlqa\verification\span_verifier.py,68.0,3.0,2.0
,,,,,,,,,,python source,srlqa\verification\verifier_training_data.py,32.0,1.0,0.0
