example_id,diagnostic,question_type,target_role,context,question,expected_answer,model_key,model_label,ok,error,predicted_answer,predicted_role,confidence,latency_ms,exact_match,accuracy,token_precision,token_recall,token_f1,bleu,role_accuracy,reasoning
challenge_v2_003,location_time_boundary,WHERE,ARGM-LOC,The courier delivered the package to the office at noon.,Where was the package delivered?,to the office,legacy_baseline,Legacy PropQA-Net Baseline,True,,delivered the package to the office at noon,ARG1,0.41984088681638243,166.13350000261562,0.0,0.0,0.375,1.0,0.5454545454545454,0.2984745896009823,0.0,Legacy PropQA-Net checkpoint prediction.
challenge_v2_004,location_time_boundary,WHEN,ARGM-TMP,The courier delivered the package to the office at noon.,When was the package delivered?,at noon,legacy_hybrid,Legacy Hybrid,True,,noon,ARGM-TMP,0.6376666666666666,487.4636000022292,0.0,0.0,1.0,0.5,0.6666666666666666,0.36787944117144233,1.0,Question pattern 'WHEN' mapped to ARGM-TMP. The hybrid reranker aligned the predicate 'delivered' and selected 'noon' from heuristic_temporal evidence because it best matched the expected role.
challenge_v2_004,location_time_boundary,WHEN,ARGM-TMP,The courier delivered the package to the office at noon.,When was the package delivered?,at noon,legacy_baseline,Legacy PropQA-Net Baseline,True,,delivered the package to the office at noon,ARG1,0.4425213865935802,160.79479999825708,0.0,0.0,0.25,1.0,0.4,0.21105340631872635,0.0,Legacy PropQA-Net checkpoint prediction.
challenge_v2_005,causal_boundary,WHY,ARGM-CAU,The board approved the proposal because investors demanded a decision.,Why did the board approve the proposal?,because investors demanded a decision,legacy_hybrid,Legacy Hybrid,True,,because,ARGM-CAU,0.6791303455369198,540.3990999984671,0.0,0.0,1.0,0.2,0.33333333333333337,0.01831563888873418,1.0,Question pattern 'WHY' mapped to ARGM-CAU. The hybrid reranker aligned the predicate 'approved' and selected 'because' from baseline evidence because it best matched the expected role.
challenge_v2_005,causal_boundary,WHY,ARGM-CAU,The board approved the proposal because investors demanded a decision.,Why did the board approve the proposal?,because investors demanded a decision,legacy_baseline,Legacy PropQA-Net Baseline,True,,because,ARGM-CAU,0.4578258638422994,200.8373999997275,0.0,0.0,1.0,0.2,0.33333333333333337,0.01831563888873418,1.0,Legacy PropQA-Net checkpoint prediction.
challenge_v2_006,transfer_arg2,TO-WHOM,ARG2,Maria gave the intern a notebook for the workshop.,Who received a notebook?,the intern,legacy_baseline,Legacy PropQA-Net Baseline,True,,notebook for the workshop,ARG1,0.34540823474526405,195.3560000001744,0.0,0.0,0.25,0.5,0.3333333333333333,0.35930411196308426,0.0,Legacy PropQA-Net checkpoint prediction.
challenge_v2_007,manner_instrument_boundary,HOW,ARGM-MNR,The engineer repaired the machine carefully with a small screwdriver.,How did the engineer repair the machine?,carefully,legacy_baseline,Legacy PropQA-Net Baseline,True,,repaired the machine carefully with a small screwdriver,ARG1,0.46025775950402026,217.2104000019317,0.0,0.0,0.125,1.0,0.2222222222222222,0.16036590969929357,0.0,Legacy PropQA-Net checkpoint prediction.
challenge_v2_008,patient_boundary,WHAT,ARG1,The engineer repaired the machine carefully with a small screwdriver.,What did the engineer repair?,the machine,legacy_hybrid,Legacy Hybrid,True,,repaired the machine carefully with a small screwdriver,ARG1,0.6950198293104768,364.7521999992023,0.0,0.0,0.25,1.0,0.4,0.21105340631872635,1.0,Question pattern 'WHAT' mapped to ARG1. The hybrid reranker aligned the predicate 'repaired' and selected 'repaired the machine carefully with a small screwdriver' from baseline evidence because it best matched the expected role.
challenge_v2_008,patient_boundary,WHAT,ARG1,The engineer repaired the machine carefully with a small screwdriver.,What did the engineer repair?,the machine,legacy_baseline,Legacy PropQA-Net Baseline,True,,repaired the machine carefully with a small screwdriver,ARG1,0.450049573276192,139.496899999358,0.0,0.0,0.25,1.0,0.4,0.21105340631872635,1.0,Legacy PropQA-Net checkpoint prediction.
challenge_v2_009,time_location_boundary,WHEN,ARGM-TMP,The meeting ended before lunch in the conference room.,When did the meeting end?,before lunch,legacy_hybrid,Legacy Hybrid,True,,ended before lunch in the conference room,ARG1,0.43853360894748145,378.94690000030096,0.0,0.0,0.2857142857142857,1.0,0.4444444444444445,0.24446151121745052,0.0,"Question pattern 'WHEN' suggested ARGM-TMP, but the strongest available evidence came from baseline with span 'ended before lunch in the conference room'. The baseline answer was 'ended before lunch in the conference room' (ARG1)."
challenge_v2_009,time_location_boundary,WHEN,ARGM-TMP,The meeting ended before lunch in the conference room.,When did the meeting end?,before lunch,legacy_baseline,Legacy PropQA-Net Baseline,True,,ended before lunch in the conference room,ARG1,0.48240545094013215,108.8923999996041,0.0,0.0,0.2857142857142857,1.0,0.4444444444444445,0.24446151121745052,0.0,Legacy PropQA-Net checkpoint prediction.
challenge_v2_010,time_location_boundary,WHERE,ARGM-LOC,The meeting ended before lunch in the conference room.,Where did the meeting end?,in the conference room,legacy_baseline,Legacy PropQA-Net Baseline,True,,ended before lunch in the conference room,ARG1,0.47041504848748444,158.05110000292188,0.0,0.0,0.5714285714285714,1.0,0.7272727272727273,0.5169731539571706,0.0,Legacy PropQA-Net checkpoint prediction.
challenge_v2_012,medical_transfer,TO-WHOM,ARG2,The nurse administered the medicine to the patient after dinner.,Who received the medicine?,the patient,legacy_hybrid,Legacy Hybrid,True,,the medicine,ARG2,0.646,437.5428000021202,0.0,0.0,0.5,0.5,0.5,0.7598356856515925,1.0,Question pattern 'TO-WHOM' mapped to ARG2. The hybrid reranker aligned the predicate 'administered' and selected 'the medicine' from heuristic_double_object evidence because it best matched the expected role.
challenge_v2_012,medical_transfer,TO-WHOM,ARG2,The nurse administered the medicine to the patient after dinner.,Who received the medicine?,the patient,legacy_baseline,Legacy PropQA-Net Baseline,True,,administered the medicine to the patient after dinner,ARG1,0.3238935825182125,138.95749999937834,0.0,0.0,0.25,1.0,0.4,0.21105340631872635,0.0,Legacy PropQA-Net checkpoint prediction.
challenge_v2_013,nominal_event_location,WHERE,ARGM-LOC,Investigators examined the site after the explosion in the warehouse.,Where was the explosion?,in the warehouse,legacy_baseline,Legacy PropQA-Net Baseline,True,,warehouse,ARG1,0.4941597627475858,133.00170000002254,0.0,0.0,1.0,0.3333333333333333,0.5,0.1353352832366127,0.0,Legacy PropQA-Net checkpoint prediction.
challenge_v2_014,manner_location_boundary,HOW,ARGM-MNR,The students presented their project enthusiastically at the science fair.,How did the students present their project?,enthusiastically,legacy_baseline,Legacy PropQA-Net Baseline,True,,their project enthusiastically at the science fair,ARG1,0.46611740326043216,174.44759999852977,0.0,0.0,0.14285714285714285,1.0,0.25,0.18575057999133598,0.0,Legacy PropQA-Net checkpoint prediction.
challenge_v2_015,manner_location_boundary,WHERE,ARGM-LOC,The students presented their project enthusiastically at the science fair.,Where did the students present their project?,at the science fair,legacy_baseline,Legacy PropQA-Net Baseline,True,,their project enthusiastically at the science fair,ARG1,0.4642145008314401,149.4222000001173,0.0,0.0,0.5714285714285714,1.0,0.7272727272727273,0.5169731539571706,0.0,Legacy PropQA-Net checkpoint prediction.
