relative_path,absolute_path,extension,size_bytes,modified_time,category
.hf_cache\datasets\Lots-of-LoRAs___task1519_qa_srl_question_generation\default\0.0.0\f67ab4599f48d1b82c492e49c814d7e558b081b1\dataset_info.json,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\.hf_cache\datasets\Lots-of-LoRAs___task1519_qa_srl_question_generation\default\0.0.0\f67ab4599f48d1b82c492e49c814d7e558b081b1\dataset_info.json,.json,1458,2026-04-07T18:56:02,dataset
.hf_cache\datasets\Lots-of-LoRAs___task1519_qa_srl_question_generation\default\0.0.0\f67ab4599f48d1b82c492e49c814d7e558b081b1\task1519_qa_srl_question_generation-test.arrow,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\.hf_cache\datasets\Lots-of-LoRAs___task1519_qa_srl_question_generation\default\0.0.0\f67ab4599f48d1b82c492e49c814d7e558b081b1\task1519_qa_srl_question_generation-test.arrow,.arrow,76888,2026-04-07T18:56:02,dataset
.hf_cache\datasets\Lots-of-LoRAs___task1519_qa_srl_question_generation\default\0.0.0\f67ab4599f48d1b82c492e49c814d7e558b081b1\task1519_qa_srl_question_generation-train.arrow,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\.hf_cache\datasets\Lots-of-LoRAs___task1519_qa_srl_question_generation\default\0.0.0\f67ab4599f48d1b82c492e49c814d7e558b081b1\task1519_qa_srl_question_generation-train.arrow,.arrow,598880,2026-04-07T18:56:02,dataset
.hf_cache\datasets\Lots-of-LoRAs___task1519_qa_srl_question_generation\default\0.0.0\f67ab4599f48d1b82c492e49c814d7e558b081b1\task1519_qa_srl_question_generation-valid.arrow,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\.hf_cache\datasets\Lots-of-LoRAs___task1519_qa_srl_question_generation\default\0.0.0\f67ab4599f48d1b82c492e49c814d7e558b081b1\task1519_qa_srl_question_generation-valid.arrow,.arrow,75120,2026-04-07T18:56:02,dataset
.hf_cache\datasets\Lots-of-LoRAs___task1520_qa_srl_answer_generation\default\0.0.0\8d76d2ee87589a38a55046ddda7ec51e6b089e05\dataset_info.json,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\.hf_cache\datasets\Lots-of-LoRAs___task1520_qa_srl_answer_generation\default\0.0.0\8d76d2ee87589a38a55046ddda7ec51e6b089e05\dataset_info.json,.json,1449,2026-04-07T18:56:01,dataset
.hf_cache\datasets\Lots-of-LoRAs___task1520_qa_srl_answer_generation\default\0.0.0\8d76d2ee87589a38a55046ddda7ec51e6b089e05\task1520_qa_srl_answer_generation-test.arrow,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\.hf_cache\datasets\Lots-of-LoRAs___task1520_qa_srl_answer_generation\default\0.0.0\8d76d2ee87589a38a55046ddda7ec51e6b089e05\task1520_qa_srl_answer_generation-test.arrow,.arrow,161208,2026-04-07T18:56:01,dataset
.hf_cache\datasets\Lots-of-LoRAs___task1520_qa_srl_answer_generation\default\0.0.0\8d76d2ee87589a38a55046ddda7ec51e6b089e05\task1520_qa_srl_answer_generation-train.arrow,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\.hf_cache\datasets\Lots-of-LoRAs___task1520_qa_srl_answer_generation\default\0.0.0\8d76d2ee87589a38a55046ddda7ec51e6b089e05\task1520_qa_srl_answer_generation-train.arrow,.arrow,1278968,2026-04-07T18:56:01,dataset
.hf_cache\datasets\Lots-of-LoRAs___task1520_qa_srl_answer_generation\default\0.0.0\8d76d2ee87589a38a55046ddda7ec51e6b089e05\task1520_qa_srl_answer_generation-valid.arrow,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\.hf_cache\datasets\Lots-of-LoRAs___task1520_qa_srl_answer_generation\default\0.0.0\8d76d2ee87589a38a55046ddda7ec51e6b089e05\task1520_qa_srl_answer_generation-valid.arrow,.arrow,160240,2026-04-07T18:56:01,dataset
.hf_cache\datasets\cu-kairos___propbank_srl_seq2seq\default\0.0.0\3ac8d9eb632afdfba5c70c95c0333d70c8bdca8f\dataset_info.json,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\.hf_cache\datasets\cu-kairos___propbank_srl_seq2seq\default\0.0.0\3ac8d9eb632afdfba5c70c95c0333d70c8bdca8f\dataset_info.json,.json,973,2026-04-07T18:56:00,dataset
.hf_cache\datasets\cu-kairos___propbank_srl_seq2seq\default\0.0.0\3ac8d9eb632afdfba5c70c95c0333d70c8bdca8f\propbank_srl_seq2seq-train.arrow,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\.hf_cache\datasets\cu-kairos___propbank_srl_seq2seq\default\0.0.0\3ac8d9eb632afdfba5c70c95c0333d70c8bdca8f\propbank_srl_seq2seq-train.arrow,.arrow,6625464,2026-04-07T18:55:59,dataset
.hf_cache\datasets\cu-kairos___propbank_srl_seq2seq\default\0.0.0\3ac8d9eb632afdfba5c70c95c0333d70c8bdca8f\propbank_srl_seq2seq-validation.arrow,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\.hf_cache\datasets\cu-kairos___propbank_srl_seq2seq\default\0.0.0\3ac8d9eb632afdfba5c70c95c0333d70c8bdca8f\propbank_srl_seq2seq-validation.arrow,.arrow,1666840,2026-04-07T18:56:00,dataset
.hf_cache\datasets\marcov___qa_srl_promptsource\default\0.0.0\46fcd4605989a6144719de0cb7be35bff6efe343\dataset_info.json,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\.hf_cache\datasets\marcov___qa_srl_promptsource\default\0.0.0\46fcd4605989a6144719de0cb7be35bff6efe343\dataset_info.json,.json,1785,2026-04-07T18:56:06,dataset
.hf_cache\datasets\marcov___qa_srl_promptsource\default\0.0.0\46fcd4605989a6144719de0cb7be35bff6efe343\qa_srl_promptsource-test.arrow,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\.hf_cache\datasets\marcov___qa_srl_promptsource\default\0.0.0\46fcd4605989a6144719de0cb7be35bff6efe343\qa_srl_promptsource-test.arrow,.arrow,12214976,2026-04-07T18:56:06,dataset
.hf_cache\datasets\marcov___qa_srl_promptsource\default\0.0.0\46fcd4605989a6144719de0cb7be35bff6efe343\qa_srl_promptsource-train.arrow,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\.hf_cache\datasets\marcov___qa_srl_promptsource\default\0.0.0\46fcd4605989a6144719de0cb7be35bff6efe343\qa_srl_promptsource-train.arrow,.arrow,35255688,2026-04-07T18:56:05,dataset
.hf_cache\datasets\marcov___qa_srl_promptsource\default\0.0.0\46fcd4605989a6144719de0cb7be35bff6efe343\qa_srl_promptsource-validation.arrow,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\.hf_cache\datasets\marcov___qa_srl_promptsource\default\0.0.0\46fcd4605989a6144719de0cb7be35bff6efe343\qa_srl_promptsource-validation.arrow,.arrow,12115776,2026-04-07T18:56:06,dataset
data\challenge_suite_v2.json,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\data\challenge_suite_v2.json,.json,4638,2026-04-07T18:53:35,dataset
plots\ACCURACY_COMPARISON_TABLE.csv,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\plots\ACCURACY_COMPARISON_TABLE.csv,.csv,1959,2026-04-07T22:03:43,dataset
plots\ALL_MODEL_SMOKE_TEST.csv,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\plots\ALL_MODEL_SMOKE_TEST.csv,.csv,1012,2026-04-07T22:03:43,dataset
plots\BENCHMARK_TRACKS_EXACT.csv,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\plots\BENCHMARK_TRACKS_EXACT.csv,.csv,1976,2026-04-07T22:03:43,dataset
plots\FILE_ANALYSIS.csv,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\plots\FILE_ANALYSIS.csv,.csv,20382,2026-04-07T22:03:43,dataset
plots\PER_ROLE_METRICS_EXACT.csv,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\plots\PER_ROLE_METRICS_EXACT.csv,.csv,3798,2026-04-07T22:03:43,dataset
plots\PYTHON_MODULE_ANALYSIS.csv,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\plots\PYTHON_MODULE_ANALYSIS.csv,.csv,7010,2026-04-07T22:03:43,dataset
plots\RAISE_FAST_SEED_RESULTS.csv,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\plots\RAISE_FAST_SEED_RESULTS.csv,.csv,3603,2026-04-07T22:03:43,dataset
RAISE_SRLQA_HUGE_VISUAL_DECK_INDEX.md,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\RAISE_SRLQA_HUGE_VISUAL_DECK_INDEX.md,.md,3768,2026-04-07T21:24:22,documentation
README.md,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\README.md,.md,4669,2026-04-07T21:29:08,documentation
plots\ACCURATE_DOCUMENTATION_INDEX.md,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\plots\ACCURATE_DOCUMENTATION_INDEX.md,.md,14311,2026-04-07T22:03:45,documentation
plots\PLOTS_INDEX.md,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\plots\PLOTS_INDEX.md,.md,4693,2026-04-07T22:01:43,documentation
requirements.txt,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\requirements.txt,.txt,161,2026-04-07T18:46:59,documentation
streamlit.err.log,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\streamlit.err.log,.log,1482,2026-04-07T20:51:29,log
streamlit.out.log,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\streamlit.out.log,.log,182,2026-04-07T20:46:27,log
.hf_cache\models\models--deepset--deberta-v3-base-squad2\.no_exist\eea39c60cc305c2e4a9504f5ff117294bebb42db\chat_template.jinja,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\.hf_cache\models\models--deepset--deberta-v3-base-squad2\.no_exist\eea39c60cc305c2e4a9504f5ff117294bebb42db\chat_template.jinja,.jinja,0,2026-04-07T19:10:04,model
.hf_cache\models\models--deepset--deberta-v3-base-squad2\refs\main,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\.hf_cache\models\models--deepset--deberta-v3-base-squad2\refs\main,[none],40,2026-04-07T19:09:57,model
.hf_cache\models\models--deepset--deberta-v3-base-squad2\snapshots\eea39c60cc305c2e4a9504f5ff117294bebb42db\added_tokens.json,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\.hf_cache\models\models--deepset--deberta-v3-base-squad2\snapshots\eea39c60cc305c2e4a9504f5ff117294bebb42db\added_tokens.json,.json,23,2026-04-07T19:10:03,model
.hf_cache\models\models--deepset--deberta-v3-base-squad2\snapshots\eea39c60cc305c2e4a9504f5ff117294bebb42db\config.json,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\.hf_cache\models\models--deepset--deberta-v3-base-squad2\snapshots\eea39c60cc305c2e4a9504f5ff117294bebb42db\config.json,.json,992,2026-04-07T19:10:05,model
.hf_cache\models\models--deepset--deberta-v3-base-squad2\snapshots\eea39c60cc305c2e4a9504f5ff117294bebb42db\model.safetensors,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\.hf_cache\models\models--deepset--deberta-v3-base-squad2\snapshots\eea39c60cc305c2e4a9504f5ff117294bebb42db\model.safetensors,.safetensors,735360940,2026-04-07T19:10:45,model
.hf_cache\models\models--deepset--deberta-v3-base-squad2\snapshots\eea39c60cc305c2e4a9504f5ff117294bebb42db\special_tokens_map.json,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\.hf_cache\models\models--deepset--deberta-v3-base-squad2\snapshots\eea39c60cc305c2e4a9504f5ff117294bebb42db\special_tokens_map.json,.json,173,2026-04-07T19:10:03,model
.hf_cache\models\models--deepset--deberta-v3-base-squad2\snapshots\eea39c60cc305c2e4a9504f5ff117294bebb42db\spm.model,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\.hf_cache\models\models--deepset--deberta-v3-base-squad2\snapshots\eea39c60cc305c2e4a9504f5ff117294bebb42db\spm.model,.model,2464616,2026-04-07T19:10:01,model
.hf_cache\models\models--deepset--deberta-v3-base-squad2\snapshots\eea39c60cc305c2e4a9504f5ff117294bebb42db\tokenizer.json,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\.hf_cache\models\models--deepset--deberta-v3-base-squad2\snapshots\eea39c60cc305c2e4a9504f5ff117294bebb42db\tokenizer.json,.json,8648791,2026-04-07T19:10:03,model
.hf_cache\models\models--deepset--deberta-v3-base-squad2\snapshots\eea39c60cc305c2e4a9504f5ff117294bebb42db\tokenizer_config.json,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\.hf_cache\models\models--deepset--deberta-v3-base-squad2\snapshots\eea39c60cc305c2e4a9504f5ff117294bebb42db\tokenizer_config.json,.json,379,2026-04-07T19:09:57,model
.hf_cache\models\models--microsoft--deberta-v3-base\.no_exist\8ccc9b6f36199bec6961081d44eb72fb3f7353f3\added_tokens.json,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\.hf_cache\models\models--microsoft--deberta-v3-base\.no_exist\8ccc9b6f36199bec6961081d44eb72fb3f7353f3\added_tokens.json,.json,0,2026-04-07T18:59:16,model
.hf_cache\models\models--microsoft--deberta-v3-base\.no_exist\8ccc9b6f36199bec6961081d44eb72fb3f7353f3\chat_template.jinja,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\.hf_cache\models\models--microsoft--deberta-v3-base\.no_exist\8ccc9b6f36199bec6961081d44eb72fb3f7353f3\chat_template.jinja,.jinja,0,2026-04-07T18:59:16,model
.hf_cache\models\models--microsoft--deberta-v3-base\.no_exist\8ccc9b6f36199bec6961081d44eb72fb3f7353f3\model.safetensors,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\.hf_cache\models\models--microsoft--deberta-v3-base\.no_exist\8ccc9b6f36199bec6961081d44eb72fb3f7353f3\model.safetensors,.safetensors,0,2026-04-07T19:00:49,model
.hf_cache\models\models--microsoft--deberta-v3-base\.no_exist\8ccc9b6f36199bec6961081d44eb72fb3f7353f3\model.safetensors.index.json,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\.hf_cache\models\models--microsoft--deberta-v3-base\.no_exist\8ccc9b6f36199bec6961081d44eb72fb3f7353f3\model.safetensors.index.json,.json,0,2026-04-07T19:00:49,model
.hf_cache\models\models--microsoft--deberta-v3-base\.no_exist\8ccc9b6f36199bec6961081d44eb72fb3f7353f3\special_tokens_map.json,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\.hf_cache\models\models--microsoft--deberta-v3-base\.no_exist\8ccc9b6f36199bec6961081d44eb72fb3f7353f3\special_tokens_map.json,.json,0,2026-04-07T18:59:16,model
.hf_cache\models\models--microsoft--deberta-v3-base\.no_exist\8ccc9b6f36199bec6961081d44eb72fb3f7353f3\tokenizer.json,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\.hf_cache\models\models--microsoft--deberta-v3-base\.no_exist\8ccc9b6f36199bec6961081d44eb72fb3f7353f3\tokenizer.json,.json,0,2026-04-07T18:59:16,model
.hf_cache\models\models--microsoft--deberta-v3-base\refs\main,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\.hf_cache\models\models--microsoft--deberta-v3-base\refs\main,[none],40,2026-04-07T18:59:12,model
.hf_cache\models\models--microsoft--deberta-v3-base\refs\refs\pr\14,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\.hf_cache\models\models--microsoft--deberta-v3-base\refs\refs\pr\14,[none],40,2026-04-07T19:01:15,model
.hf_cache\models\models--microsoft--deberta-v3-base\snapshots\8ccc9b6f36199bec6961081d44eb72fb3f7353f3\config.json,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\.hf_cache\models\models--microsoft--deberta-v3-base\snapshots\8ccc9b6f36199bec6961081d44eb72fb3f7353f3\config.json,.json,579,2026-04-07T18:59:12,model
.hf_cache\models\models--microsoft--deberta-v3-base\snapshots\8ccc9b6f36199bec6961081d44eb72fb3f7353f3\pytorch_model.bin,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\.hf_cache\models\models--microsoft--deberta-v3-base\snapshots\8ccc9b6f36199bec6961081d44eb72fb3f7353f3\pytorch_model.bin,.bin,371146213,2026-04-07T19:01:12,model
.hf_cache\models\models--microsoft--deberta-v3-base\snapshots\8ccc9b6f36199bec6961081d44eb72fb3f7353f3\spm.model,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\.hf_cache\models\models--microsoft--deberta-v3-base\snapshots\8ccc9b6f36199bec6961081d44eb72fb3f7353f3\spm.model,.model,2464616,2026-04-07T18:59:15,model
.hf_cache\models\models--microsoft--deberta-v3-base\snapshots\8ccc9b6f36199bec6961081d44eb72fb3f7353f3\tokenizer_config.json,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\.hf_cache\models\models--microsoft--deberta-v3-base\snapshots\8ccc9b6f36199bec6961081d44eb72fb3f7353f3\tokenizer_config.json,.json,52,2026-04-07T18:59:13,model
.hf_cache\models\models--microsoft--deberta-v3-base\snapshots\de19fe7db5162df5f3d8f0b41321c0267288fd74\model.safetensors,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\.hf_cache\models\models--microsoft--deberta-v3-base\snapshots\de19fe7db5162df5f3d8f0b41321c0267288fd74\model.safetensors,.safetensors,371101258,2026-04-07T19:01:39,model
.gitignore,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\.gitignore,[none],102,2026-04-07T18:57:44,other
output\code\__pycache__\full_analysis_pipeline.cpython-313.pyc,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\output\code\__pycache__\full_analysis_pipeline.cpython-313.pyc,.pyc,98936,2026-04-07T22:25:22,other
pyproject.toml,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\pyproject.toml,.toml,564,2026-04-07T18:46:59,other
scripts\__pycache__\generate_accurate_plots_docs_ppt.cpython-313.pyc,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\scripts\__pycache__\generate_accurate_plots_docs_ppt.cpython-313.pyc,.pyc,86464,2026-04-07T22:01:56,other
