relative_path,absolute_path,extension,size_bytes,modified_time,category
srlqa\__pycache__\__init__.cpython-313.pyc,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\srlqa\__pycache__\__init__.cpython-313.pyc,.pyc,359,2026-04-07T21:38:46,other
srlqa\__pycache__\config.cpython-313.pyc,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\srlqa\__pycache__\config.cpython-313.pyc,.pyc,7628,2026-04-07T21:38:46,other
srlqa\__pycache__\main.cpython-313.pyc,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\srlqa\__pycache__\main.cpython-313.pyc,.pyc,11844,2026-04-07T21:38:49,other
srlqa\__pycache__\model_hub.cpython-313.pyc,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\srlqa\__pycache__\model_hub.cpython-313.pyc,.pyc,9439,2026-04-07T21:39:00,other
srlqa\__pycache__\pipeline.cpython-313.pyc,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\srlqa\__pycache__\pipeline.cpython-313.pyc,.pyc,21560,2026-04-07T21:38:46,other
srlqa\decoding\__pycache__\__init__.cpython-313.pyc,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\srlqa\decoding\__pycache__\__init__.cpython-313.pyc,.pyc,372,2026-04-07T21:38:46,other
srlqa\decoding\__pycache__\constrained_decoder.cpython-313.pyc,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\srlqa\decoding\__pycache__\constrained_decoder.cpython-313.pyc,.pyc,3234,2026-04-07T21:38:46,other
srlqa\decoding\__pycache__\role_priors.cpython-313.pyc,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\srlqa\decoding\__pycache__\role_priors.cpython-313.pyc,.pyc,843,2026-04-07T21:38:49,other
srlqa\decoding\__pycache__\span_rules.cpython-313.pyc,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\srlqa\decoding\__pycache__\span_rules.cpython-313.pyc,.pyc,4405,2026-04-07T21:38:49,other
srlqa\evaluation\__pycache__\__init__.cpython-313.pyc,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\srlqa\evaluation\__pycache__\__init__.cpython-313.pyc,.pyc,318,2026-04-07T21:38:49,other
srlqa\evaluation\__pycache__\span_metrics.cpython-313.pyc,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\srlqa\evaluation\__pycache__\span_metrics.cpython-313.pyc,.pyc,4327,2026-04-07T21:38:49,other
srlqa\retrieval\__pycache__\__init__.cpython-313.pyc,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\srlqa\retrieval\__pycache__\__init__.cpython-313.pyc,.pyc,384,2026-04-07T21:38:49,other
srlqa\retrieval\__pycache__\frame_retriever.cpython-313.pyc,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\srlqa\retrieval\__pycache__\frame_retriever.cpython-313.pyc,.pyc,3996,2026-04-07T21:38:49,other
srlqa\retrieval\__pycache__\propbank_index.cpython-313.pyc,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\srlqa\retrieval\__pycache__\propbank_index.cpython-313.pyc,.pyc,6869,2026-04-07T21:38:49,other
srlqa\verification\__pycache__\__init__.cpython-313.pyc,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\srlqa\verification\__pycache__\__init__.cpython-313.pyc,.pyc,381,2026-04-07T21:38:49,other
srlqa\verification\__pycache__\self_correction.cpython-313.pyc,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\srlqa\verification\__pycache__\self_correction.cpython-313.pyc,.pyc,2144,2026-04-07T21:38:49,other
srlqa\verification\__pycache__\span_verifier.cpython-313.pyc,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\srlqa\verification\__pycache__\span_verifier.cpython-313.pyc,.pyc,3761,2026-04-07T21:38:49,other
plots\01_baseline_metrics.png,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\plots\01_baseline_metrics.png,.png,43724,2026-04-07T21:28:29,plot_or_image
plots\02_dataset_counts.png,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\plots\02_dataset_counts.png,.png,52726,2026-04-07T21:28:29,plot_or_image
plots\03_normalized_coverage.png,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\plots\03_normalized_coverage.png,.png,56662,2026-04-07T21:28:29,plot_or_image
plots\04_benchmark_accuracy.png,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\plots\04_benchmark_accuracy.png,.png,61880,2026-04-07T21:28:30,plot_or_image
plots\05_challenge_vs_test_f1.png,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\plots\05_challenge_vs_test_f1.png,.png,64633,2026-04-07T21:28:30,plot_or_image
plots\06_role_accuracy_by_track.png,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\plots\06_role_accuracy_by_track.png,.png,58417,2026-04-07T21:28:30,plot_or_image
plots\07_latency_accuracy_tradeoff.png,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\plots\07_latency_accuracy_tradeoff.png,.png,54351,2026-04-07T21:28:30,plot_or_image
plots\08_all_model_confidence.png,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\plots\08_all_model_confidence.png,.png,45095,2026-04-07T21:28:30,plot_or_image
plots\09_all_model_demo_f1.png,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\plots\09_all_model_demo_f1.png,.png,40168,2026-04-07T21:28:31,plot_or_image
plots\10_innovation_readiness.png,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\plots\10_innovation_readiness.png,.png,50607,2026-04-07T21:28:31,plot_or_image
plots\11_roadmap_ladder.png,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\plots\11_roadmap_ladder.png,.png,55864,2026-04-07T21:28:31,plot_or_image
plots\12_risk_heatmap.png,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\plots\12_risk_heatmap.png,.png,63335,2026-04-07T21:28:31,plot_or_image
plots\13_workspace_architecture.png,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\plots\13_workspace_architecture.png,.png,65659,2026-04-07T21:28:32,plot_or_image
plots\14_data_pipeline.png,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\plots\14_data_pipeline.png,.png,64199,2026-04-07T21:28:32,plot_or_image
plots\15_propqa_architecture.png,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\plots\15_propqa_architecture.png,.png,64721,2026-04-07T21:28:32,plot_or_image
plots\16_legacy_hybrid_architecture.png,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\plots\16_legacy_hybrid_architecture.png,.png,63939,2026-04-07T21:28:32,plot_or_image
plots\17_raise_architecture.png,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\plots\17_raise_architecture.png,.png,65708,2026-04-07T21:28:32,plot_or_image
plots\18_model_hub_architecture.png,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\plots\18_model_hub_architecture.png,.png,61778,2026-04-07T21:28:33,plot_or_image
plots\19_retrieval_architecture.png,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\plots\19_retrieval_architecture.png,.png,64176,2026-04-07T21:28:33,plot_or_image
plots\20_constrained_decoding.png,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\plots\20_constrained_decoding.png,.png,69433,2026-04-07T21:28:33,plot_or_image
plots\21_verifier_correction.png,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\plots\21_verifier_correction.png,.png,62495,2026-04-07T21:28:33,plot_or_image
plots\22_hard_negative_mining.png,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\plots\22_hard_negative_mining.png,.png,65129,2026-04-07T21:28:34,plot_or_image
plots\23_distillation_architecture.png,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\plots\23_distillation_architecture.png,.png,63073,2026-04-07T21:28:34,plot_or_image
plots\24_nominal_proto_architecture.png,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\plots\24_nominal_proto_architecture.png,.png,67116,2026-04-07T21:28:34,plot_or_image
plots\25_ensemble_leaderboard.png,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\plots\25_ensemble_leaderboard.png,.png,65902,2026-04-07T21:28:34,plot_or_image
plots\26_experiment_roadmap.png,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\plots\26_experiment_roadmap.png,.png,64653,2026-04-07T21:28:34,plot_or_image
plots\27_experiment_matrix_table.png,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\plots\27_experiment_matrix_table.png,.png,72391,2026-04-07T21:28:35,plot_or_image
plots\28_innovation_status_table.png,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\plots\28_innovation_status_table.png,.png,82937,2026-04-07T21:28:35,plot_or_image
plots\29_claim_boundaries_table.png,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\plots\29_claim_boundaries_table.png,.png,59817,2026-04-07T21:28:35,plot_or_image
plots\30_all_model_answer_table.png,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\plots\30_all_model_answer_table.png,.png,70694,2026-04-07T21:28:35,plot_or_image
plots\accurate_assets\01_baseline_metric_bars.png,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\plots\accurate_assets\01_baseline_metric_bars.png,.png,62258,2026-04-07T22:03:21,plot_or_image
plots\accurate_assets\02_srl_precision_recall_f1.png,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\plots\accurate_assets\02_srl_precision_recall_f1.png,.png,54699,2026-04-07T22:03:22,plot_or_image
plots\accurate_assets\03_dataset_count_bars.png,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\plots\accurate_assets\03_dataset_count_bars.png,.png,81428,2026-04-07T22:03:22,plot_or_image
plots\accurate_assets\04_question_type_distribution.png,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\plots\accurate_assets\04_question_type_distribution.png,.png,61263,2026-04-07T22:03:22,plot_or_image
plots\accurate_assets\05_top_argument_type_counts.png,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\plots\accurate_assets\05_top_argument_type_counts.png,.png,113140,2026-04-07T22:03:23,plot_or_image
plots\accurate_assets\06_sentence_length_distribution.png,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\plots\accurate_assets\06_sentence_length_distribution.png,.png,49247,2026-04-07T22:03:23,plot_or_image
plots\accurate_assets\07_answer_length_distribution.png,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\plots\accurate_assets\07_answer_length_distribution.png,.png,42271,2026-04-07T22:03:23,plot_or_image
plots\accurate_assets\08_top_role_support_f1.png,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\plots\accurate_assets\08_top_role_support_f1.png,.png,118334,2026-04-07T22:03:23,plot_or_image
plots\accurate_assets\09_top_role_f1_scores.png,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\plots\accurate_assets\09_top_role_f1_scores.png,.png,119596,2026-04-07T22:03:24,plot_or_image
plots\accurate_assets\10_role_f1_macro_gap.png,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\plots\accurate_assets\10_role_f1_macro_gap.png,.png,55441,2026-04-07T22:03:24,plot_or_image
plots\accurate_assets\11_benchmark_combined_accuracy.png,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\plots\accurate_assets\11_benchmark_combined_accuracy.png,.png,90490,2026-04-07T22:03:25,plot_or_image
plots\accurate_assets\12_benchmark_token_f1_by_split.png,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\plots\accurate_assets\12_benchmark_token_f1_by_split.png,.png,86141,2026-04-07T22:03:25,plot_or_image
plots\accurate_assets\13_benchmark_exact_match_by_split.png,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\plots\accurate_assets\13_benchmark_exact_match_by_split.png,.png,87809,2026-04-07T22:03:25,plot_or_image
plots\accurate_assets\14_benchmark_role_accuracy_by_split.png,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\plots\accurate_assets\14_benchmark_role_accuracy_by_split.png,.png,89715,2026-04-07T22:03:26,plot_or_image
plots\accurate_assets\15_latency_by_track_split.png,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\plots\accurate_assets\15_latency_by_track_split.png,.png,110010,2026-04-07T22:03:26,plot_or_image
plots\accurate_assets\16_confidence_by_track_split.png,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\plots\accurate_assets\16_confidence_by_track_split.png,.png,87889,2026-04-07T22:03:26,plot_or_image
plots\accurate_assets\17_challenge_question_type_f1_heatmap.png,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\plots\accurate_assets\17_challenge_question_type_f1_heatmap.png,.png,99253,2026-04-07T22:03:27,plot_or_image
plots\accurate_assets\18_test_question_type_f1_heatmap.png,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\plots\accurate_assets\18_test_question_type_f1_heatmap.png,.png,92974,2026-04-07T22:03:28,plot_or_image
plots\accurate_assets\19_challenge_role_f1_heatmap.png,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\plots\accurate_assets\19_challenge_role_f1_heatmap.png,.png,97140,2026-04-07T22:03:28,plot_or_image
plots\accurate_assets\20_full_hybrid_test_role_f1.png,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\plots\accurate_assets\20_full_hybrid_test_role_f1.png,.png,76025,2026-04-07T22:03:29,plot_or_image
plots\accurate_assets\21_combined_improvement_over_classical.png,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\plots\accurate_assets\21_combined_improvement_over_classical.png,.png,74162,2026-04-07T22:03:29,plot_or_image
plots\accurate_assets\22_seed_suite_per_example_confidence.png,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\plots\accurate_assets\22_seed_suite_per_example_confidence.png,.png,58802,2026-04-07T22:03:30,plot_or_image
plots\accurate_assets\23_seed_suite_by_diagnostic_f1.png,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\plots\accurate_assets\23_seed_suite_by_diagnostic_f1.png,.png,114135,2026-04-07T22:03:30,plot_or_image
plots\accurate_assets\24_seed_suite_by_question_type_f1.png,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\plots\accurate_assets\24_seed_suite_by_question_type_f1.png,.png,56531,2026-04-07T22:03:30,plot_or_image
plots\accurate_assets\25_all_model_smoke_scores.png,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\plots\accurate_assets\25_all_model_smoke_scores.png,.png,92248,2026-04-07T22:03:31,plot_or_image
plots\accurate_assets\26_all_model_latency_confidence.png,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\plots\accurate_assets\26_all_model_latency_confidence.png,.png,67814,2026-04-07T22:03:32,plot_or_image
plots\accurate_assets\27_all_model_answer_table.png,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\plots\accurate_assets\27_all_model_answer_table.png,.png,79498,2026-04-07T22:03:33,plot_or_image
plots\accurate_assets\28_frame_store_summary.png,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\plots\accurate_assets\28_frame_store_summary.png,.png,68261,2026-04-07T22:03:33,plot_or_image
plots\accurate_assets\29_frame_role_distribution.png,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\plots\accurate_assets\29_frame_role_distribution.png,.png,54958,2026-04-07T22:03:34,plot_or_image
plots\accurate_assets\30_file_category_counts.png,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\plots\accurate_assets\30_file_category_counts.png,.png,74860,2026-04-07T22:03:34,plot_or_image
plots\accurate_assets\31_python_module_nonempty_loc.png,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\plots\accurate_assets\31_python_module_nonempty_loc.png,.png,169663,2026-04-07T22:03:35,plot_or_image
plots\accurate_assets\32_python_classes_functions.png,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\plots\accurate_assets\32_python_classes_functions.png,.png,157154,2026-04-07T22:03:36,plot_or_image
plots\accurate_assets\33_innovation_evidence_matrix_table.png,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\plots\accurate_assets\33_innovation_evidence_matrix_table.png,.png,218608,2026-04-07T22:03:36,plot_or_image
plots\accurate_assets\34_accuracy_values_table.png,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\plots\accurate_assets\34_accuracy_values_table.png,.png,105825,2026-04-07T22:03:37,plot_or_image
plots\accurate_assets\35_dataset_values_table.png,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\plots\accurate_assets\35_dataset_values_table.png,.png,98937,2026-04-07T22:03:37,plot_or_image
plots\accurate_assets\36_benchmark_best_values_table.png,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\plots\accurate_assets\36_benchmark_best_values_table.png,.png,108414,2026-04-07T22:03:37,plot_or_image
plots\accurate_assets\37_claim_boundary_table.png,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\plots\accurate_assets\37_claim_boundary_table.png,.png,75223,2026-04-07T22:03:37,plot_or_image
plots\accurate_assets\38_risk_heatmap.png,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\plots\accurate_assets\38_risk_heatmap.png,.png,72282,2026-04-07T22:03:38,plot_or_image
