relative_path,absolute_path,extension,size_bytes,modified_time,category,sha256_if_le_10mb
.hf_cache\datasets\Lots-of-LoRAs___task1519_qa_srl_question_generation\default\0.0.0\f67ab4599f48d1b82c492e49c814d7e558b081b1\dataset_info.json,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\.hf_cache\datasets\Lots-of-LoRAs___task1519_qa_srl_question_generation\default\0.0.0\f67ab4599f48d1b82c492e49c814d7e558b081b1\dataset_info.json,.json,1458,2026-04-07T18:56:02,dataset,37ca6f18e400df0d32a0c5db0abc83b609d58f85243dce598079dd591d80fa4c
.hf_cache\datasets\Lots-of-LoRAs___task1519_qa_srl_question_generation\default\0.0.0\f67ab4599f48d1b82c492e49c814d7e558b081b1\task1519_qa_srl_question_generation-test.arrow,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\.hf_cache\datasets\Lots-of-LoRAs___task1519_qa_srl_question_generation\default\0.0.0\f67ab4599f48d1b82c492e49c814d7e558b081b1\task1519_qa_srl_question_generation-test.arrow,.arrow,76888,2026-04-07T18:56:02,dataset,c3644a03f51454b4caabfbc8da8731b44edcda83d724b5963c2422ed1eb7e3b0
.hf_cache\datasets\Lots-of-LoRAs___task1519_qa_srl_question_generation\default\0.0.0\f67ab4599f48d1b82c492e49c814d7e558b081b1\task1519_qa_srl_question_generation-train.arrow,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\.hf_cache\datasets\Lots-of-LoRAs___task1519_qa_srl_question_generation\default\0.0.0\f67ab4599f48d1b82c492e49c814d7e558b081b1\task1519_qa_srl_question_generation-train.arrow,.arrow,598880,2026-04-07T18:56:02,dataset,2f45ca936793b875d3779ee62cdac00e7e342bacf9083d36a67a9514269cf2fc
.hf_cache\datasets\Lots-of-LoRAs___task1519_qa_srl_question_generation\default\0.0.0\f67ab4599f48d1b82c492e49c814d7e558b081b1\task1519_qa_srl_question_generation-valid.arrow,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\.hf_cache\datasets\Lots-of-LoRAs___task1519_qa_srl_question_generation\default\0.0.0\f67ab4599f48d1b82c492e49c814d7e558b081b1\task1519_qa_srl_question_generation-valid.arrow,.arrow,75120,2026-04-07T18:56:02,dataset,c00637f57dcaecda76e32a00b655b7506e37b74e6a0e30af61fcc2802ae6bb22
.hf_cache\datasets\Lots-of-LoRAs___task1520_qa_srl_answer_generation\default\0.0.0\8d76d2ee87589a38a55046ddda7ec51e6b089e05\dataset_info.json,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\.hf_cache\datasets\Lots-of-LoRAs___task1520_qa_srl_answer_generation\default\0.0.0\8d76d2ee87589a38a55046ddda7ec51e6b089e05\dataset_info.json,.json,1449,2026-04-07T18:56:01,dataset,aa82efa311e6ba4b596f3cbca966af092c6e1d5997385d08420b03e8aeb53611
.hf_cache\datasets\Lots-of-LoRAs___task1520_qa_srl_answer_generation\default\0.0.0\8d76d2ee87589a38a55046ddda7ec51e6b089e05\task1520_qa_srl_answer_generation-test.arrow,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\.hf_cache\datasets\Lots-of-LoRAs___task1520_qa_srl_answer_generation\default\0.0.0\8d76d2ee87589a38a55046ddda7ec51e6b089e05\task1520_qa_srl_answer_generation-test.arrow,.arrow,161208,2026-04-07T18:56:01,dataset,e185680e37be28230a5a267a59e8bfd35e1500cadd897101e446615b6f12af1f
.hf_cache\datasets\Lots-of-LoRAs___task1520_qa_srl_answer_generation\default\0.0.0\8d76d2ee87589a38a55046ddda7ec51e6b089e05\task1520_qa_srl_answer_generation-train.arrow,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\.hf_cache\datasets\Lots-of-LoRAs___task1520_qa_srl_answer_generation\default\0.0.0\8d76d2ee87589a38a55046ddda7ec51e6b089e05\task1520_qa_srl_answer_generation-train.arrow,.arrow,1278968,2026-04-07T18:56:01,dataset,5752835a8d5643bf9871628c805fa6cc5625fd1cf2d5926bdb4e64e326dee681
.hf_cache\datasets\Lots-of-LoRAs___task1520_qa_srl_answer_generation\default\0.0.0\8d76d2ee87589a38a55046ddda7ec51e6b089e05\task1520_qa_srl_answer_generation-valid.arrow,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\.hf_cache\datasets\Lots-of-LoRAs___task1520_qa_srl_answer_generation\default\0.0.0\8d76d2ee87589a38a55046ddda7ec51e6b089e05\task1520_qa_srl_answer_generation-valid.arrow,.arrow,160240,2026-04-07T18:56:01,dataset,a43b1f9e80b8431e98122c2bdb1e446b167c0fbd495ea94988abef42e8de8275
.hf_cache\datasets\cu-kairos___propbank_srl_seq2seq\default\0.0.0\3ac8d9eb632afdfba5c70c95c0333d70c8bdca8f\dataset_info.json,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\.hf_cache\datasets\cu-kairos___propbank_srl_seq2seq\default\0.0.0\3ac8d9eb632afdfba5c70c95c0333d70c8bdca8f\dataset_info.json,.json,973,2026-04-07T18:56:00,dataset,c7c83b1b75961ddf7720f85f9e8d6d442270778b4a557fd86ab28401b6ae1ecb
.hf_cache\datasets\cu-kairos___propbank_srl_seq2seq\default\0.0.0\3ac8d9eb632afdfba5c70c95c0333d70c8bdca8f\propbank_srl_seq2seq-train.arrow,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\.hf_cache\datasets\cu-kairos___propbank_srl_seq2seq\default\0.0.0\3ac8d9eb632afdfba5c70c95c0333d70c8bdca8f\propbank_srl_seq2seq-train.arrow,.arrow,6625464,2026-04-07T18:55:59,dataset,7b658352c7a044167e7e91aed9f4b03460bede8f36fbfcd169602e9468f99d9f
.hf_cache\datasets\cu-kairos___propbank_srl_seq2seq\default\0.0.0\3ac8d9eb632afdfba5c70c95c0333d70c8bdca8f\propbank_srl_seq2seq-validation.arrow,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\.hf_cache\datasets\cu-kairos___propbank_srl_seq2seq\default\0.0.0\3ac8d9eb632afdfba5c70c95c0333d70c8bdca8f\propbank_srl_seq2seq-validation.arrow,.arrow,1666840,2026-04-07T18:56:00,dataset,712f295247ca508f7a52d577ef25e357a310801d6d407f099736d8b3e3fddda8
.hf_cache\datasets\marcov___qa_srl_promptsource\default\0.0.0\46fcd4605989a6144719de0cb7be35bff6efe343\dataset_info.json,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\.hf_cache\datasets\marcov___qa_srl_promptsource\default\0.0.0\46fcd4605989a6144719de0cb7be35bff6efe343\dataset_info.json,.json,1785,2026-04-07T18:56:06,dataset,f2a531a702065b83df58718b120d0a04e5e123a070a35f0194e5f187bab35b66
.hf_cache\datasets\marcov___qa_srl_promptsource\default\0.0.0\46fcd4605989a6144719de0cb7be35bff6efe343\qa_srl_promptsource-test.arrow,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\.hf_cache\datasets\marcov___qa_srl_promptsource\default\0.0.0\46fcd4605989a6144719de0cb7be35bff6efe343\qa_srl_promptsource-test.arrow,.arrow,12214976,2026-04-07T18:56:06,dataset,
.hf_cache\datasets\marcov___qa_srl_promptsource\default\0.0.0\46fcd4605989a6144719de0cb7be35bff6efe343\qa_srl_promptsource-train.arrow,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\.hf_cache\datasets\marcov___qa_srl_promptsource\default\0.0.0\46fcd4605989a6144719de0cb7be35bff6efe343\qa_srl_promptsource-train.arrow,.arrow,35255688,2026-04-07T18:56:05,dataset,
.hf_cache\datasets\marcov___qa_srl_promptsource\default\0.0.0\46fcd4605989a6144719de0cb7be35bff6efe343\qa_srl_promptsource-validation.arrow,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\.hf_cache\datasets\marcov___qa_srl_promptsource\default\0.0.0\46fcd4605989a6144719de0cb7be35bff6efe343\qa_srl_promptsource-validation.arrow,.arrow,12115776,2026-04-07T18:56:06,dataset,
data\challenge_suite_v2.json,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\data\challenge_suite_v2.json,.json,4638,2026-04-07T18:53:35,dataset,6c4e73ce1e89253ad3fc51163877140857063fac79c60283ac46b582e2bcf82b
plots\ACCURACY_COMPARISON_TABLE.csv,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\plots\ACCURACY_COMPARISON_TABLE.csv,.csv,1959,2026-04-07T22:03:43,dataset,94c79206be1d5a7d7762acc238ad8e6fd871e72a3e06c92d5e4cd9a9775d16b9
plots\ALL_MODEL_SMOKE_TEST.csv,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\plots\ALL_MODEL_SMOKE_TEST.csv,.csv,1012,2026-04-07T22:03:43,dataset,b8a8b[card-number]d9138e49fa876d8153411329cf1624bd0c72ba5fd4a
plots\BENCHMARK_TRACKS_EXACT.csv,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\plots\BENCHMARK_TRACKS_EXACT.csv,.csv,1976,2026-04-07T22:03:43,dataset,c36bc584dc8fe7feadd109cbedf9b8deeb8cce9084117ffceb238f5af15424cd
plots\FILE_ANALYSIS.csv,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\plots\FILE_ANALYSIS.csv,.csv,20382,2026-04-07T22:03:43,dataset,1e387551646230da1633a5188adb2700519dcffb9e2528897b8b1d61dcb700c1
plots\PER_ROLE_METRICS_EXACT.csv,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\plots\PER_ROLE_METRICS_EXACT.csv,.csv,3798,2026-04-07T22:03:43,dataset,83b703553988a9273b3e6108d58566db4a1f505e121f361ff22468fe7463a47a
plots\PYTHON_MODULE_ANALYSIS.csv,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\plots\PYTHON_MODULE_ANALYSIS.csv,.csv,7010,2026-04-07T22:03:43,dataset,ea24b08d076628d7513fd070ff3cd9e615cfdfcfb4672dc6590207b6f011cc2f
plots\RAISE_FAST_SEED_RESULTS.csv,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\plots\RAISE_FAST_SEED_RESULTS.csv,.csv,3603,2026-04-07T22:03:43,dataset,55ba8651a178f1d26f82b50a6a73c53f6bc20b746508068c3d3dd5a2d4629f51
RAISE_SRLQA_HUGE_VISUAL_DECK_INDEX.md,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\RAISE_SRLQA_HUGE_VISUAL_DECK_INDEX.md,.md,3768,2026-04-07T21:24:22,documentation,e4e5d5cd498cddc0900b14784ee0477ce6585d6225f400ff35ae16d427abf0a6
README.md,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\README.md,.md,4669,2026-04-07T21:29:08,documentation,a6818e5d407bfb8a369c095d14a450506dfb8e402b7d7c38eee0773c40dc9ff0
plots\ACCURATE_DOCUMENTATION_INDEX.md,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\plots\ACCURATE_DOCUMENTATION_INDEX.md,.md,14311,2026-04-07T22:03:45,documentation,b9a46a40ac5aaf3ae805fc6892b453a9dd8a09ebc40702ae49238081e81cad52
plots\PLOTS_INDEX.md,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\plots\PLOTS_INDEX.md,.md,4693,2026-04-07T22:01:43,documentation,2a6b71b79a1ddcbeccc7b73e47d22064a779658e721259a9db4bb82016f130c4
requirements.txt,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\requirements.txt,.txt,161,2026-04-07T18:46:59,documentation,8c9abce2faa4afc2cb06519c564a2abfc95c7ccc31be689b171b06c3131a6505
.hf_cache\models\models--deepset--deberta-v3-base-squad2\.no_exist\eea39c60cc305c2e4a9504f5ff117294bebb42db\chat_template.jinja,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\.hf_cache\models\models--deepset--deberta-v3-base-squad2\.no_exist\eea39c60cc305c2e4a9504f5ff117294bebb42db\chat_template.jinja,.jinja,0,2026-04-07T19:10:04,model,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
.hf_cache\models\models--deepset--deberta-v3-base-squad2\refs\main,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\.hf_cache\models\models--deepset--deberta-v3-base-squad2\refs\main,[none],40,2026-04-07T19:09:57,model,a92756704d164fc8b796f1ea1dc80943a81ff4aff90be34e224526dbba63cd3a
.hf_cache\models\models--deepset--deberta-v3-base-squad2\snapshots\eea39c60cc305c2e4a9504f5ff117294bebb42db\added_tokens.json,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\.hf_cache\models\models--deepset--deberta-v3-base-squad2\snapshots\eea39c60cc305c2e4a9504f5ff117294bebb42db\added_tokens.json,.json,23,2026-04-07T19:10:03,model,dc046d04c9b0ada7ae6f1dc89c465801799acdf0c9a6aab8c15a1b2d5ca4e91f
.hf_cache\models\models--deepset--deberta-v3-base-squad2\snapshots\eea39c60cc305c2e4a9504f5ff117294bebb42db\config.json,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\.hf_cache\models\models--deepset--deberta-v3-base-squad2\snapshots\eea39c60cc305c2e4a9504f5ff117294bebb42db\config.json,.json,992,2026-04-07T19:10:05,model,10362f86504bdffbc7296412ff01240a391e4b683c7ea2aced2ce099f1e80261
.hf_cache\models\models--deepset--deberta-v3-base-squad2\snapshots\eea39c60cc305c2e4a9504f5ff117294bebb42db\model.safetensors,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\.hf_cache\models\models--deepset--deberta-v3-base-squad2\snapshots\eea39c60cc305c2e4a9504f5ff117294bebb42db\model.safetensors,.safetensors,735360940,2026-04-07T19:10:45,model,
.hf_cache\models\models--deepset--deberta-v3-base-squad2\snapshots\eea39c60cc305c2e4a9504f5ff117294bebb42db\special_tokens_map.json,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\.hf_cache\models\models--deepset--deberta-v3-base-squad2\snapshots\eea39c60cc305c2e4a9504f5ff117294bebb42db\special_tokens_map.json,.json,173,2026-04-07T19:10:03,model,311de3f4eed9d76a43bf0d71f10e62e086ca65ccce9f15d5da0d2098bf519ecc
.hf_cache\models\models--deepset--deberta-v3-base-squad2\snapshots\eea39c60cc305c2e4a9504f5ff117294bebb42db\spm.model,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\.hf_cache\models\models--deepset--deberta-v3-base-squad2\snapshots\eea39c60cc305c2e4a9504f5ff117294bebb42db\spm.model,.model,2464616,2026-04-07T19:10:01,model,c679fbf93643d19aab7ee10c0b99e460bdbc02fedf34b92b05af343b4af586fd
.hf_cache\models\models--deepset--deberta-v3-base-squad2\snapshots\eea39c60cc305c2e4a9504f5ff117294bebb42db\tokenizer.json,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\.hf_cache\models\models--deepset--deberta-v3-base-squad2\snapshots\eea39c60cc305c2e4a9504f5ff117294bebb42db\tokenizer.json,.json,8648791,2026-04-07T19:10:03,model,7fb827d15550c884144bec6129b81d7ee7cc42c7181a678aa6b408c04a03d764
.hf_cache\models\models--deepset--deberta-v3-base-squad2\snapshots\eea39c60cc305c2e4a9504f5ff117294bebb42db\tokenizer_config.json,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\.hf_cache\models\models--deepset--deberta-v3-base-squad2\snapshots\eea39c60cc305c2e4a9504f5ff117294bebb42db\tokenizer_config.json,.json,379,2026-04-07T19:09:57,model,b4a034b657a1dbbc871d283ece7418b5f48a673259fd0ad56145e752f3059b1d
.hf_cache\models\models--microsoft--deberta-v3-base\.no_exist\8ccc9b6f36199bec6961081d44eb72fb3f7353f3\added_tokens.json,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\.hf_cache\models\models--microsoft--deberta-v3-base\.no_exist\8ccc9b6f36199bec6961081d44eb72fb3f7353f3\added_tokens.json,.json,0,2026-04-07T18:59:16,model,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
.hf_cache\models\models--microsoft--deberta-v3-base\.no_exist\8ccc9b6f36199bec6961081d44eb72fb3f7353f3\chat_template.jinja,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\.hf_cache\models\models--microsoft--deberta-v3-base\.no_exist\8ccc9b6f36199bec6961081d44eb72fb3f7353f3\chat_template.jinja,.jinja,0,2026-04-07T18:59:16,model,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
.hf_cache\models\models--microsoft--deberta-v3-base\.no_exist\8ccc9b6f36199bec6961081d44eb72fb3f7353f3\model.safetensors,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\.hf_cache\models\models--microsoft--deberta-v3-base\.no_exist\8ccc9b6f36199bec6961081d44eb72fb3f7353f3\model.safetensors,.safetensors,0,2026-04-07T19:00:49,model,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
.hf_cache\models\models--microsoft--deberta-v3-base\.no_exist\8ccc9b6f36199bec6961081d44eb72fb3f7353f3\model.safetensors.index.json,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\.hf_cache\models\models--microsoft--deberta-v3-base\.no_exist\8ccc9b6f36199bec6961081d44eb72fb3f7353f3\model.safetensors.index.json,.json,0,2026-04-07T19:00:49,model,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
.hf_cache\models\models--microsoft--deberta-v3-base\.no_exist\8ccc9b6f36199bec6961081d44eb72fb3f7353f3\special_tokens_map.json,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\.hf_cache\models\models--microsoft--deberta-v3-base\.no_exist\8ccc9b6f36199bec6961081d44eb72fb3f7353f3\special_tokens_map.json,.json,0,2026-04-07T18:59:16,model,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
.hf_cache\models\models--microsoft--deberta-v3-base\.no_exist\8ccc9b6f36199bec6961081d44eb72fb3f7353f3\tokenizer.json,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\.hf_cache\models\models--microsoft--deberta-v3-base\.no_exist\8ccc9b6f36199bec6961081d44eb72fb3f7353f3\tokenizer.json,.json,0,2026-04-07T18:59:16,model,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
.hf_cache\models\models--microsoft--deberta-v3-base\refs\main,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\.hf_cache\models\models--microsoft--deberta-v3-base\refs\main,[none],40,2026-04-07T18:59:12,model,6ab49f160416bd8ff511dfacd58552c718593d8d9fef9644b42177ca0ee6080f
.hf_cache\models\models--microsoft--deberta-v3-base\refs\refs\pr\14,C:\Users\RAVIPRAKASH\Downloads\NLP Project\srlqa\.hf_cache\models\models--microsoft--deberta-v3-base\refs\refs\pr\14,[none],40,2026-04-07T19:01:15,model,7addee9dee31ac864d32976af62995a5fd823c8caf61cf38bf99214a41782ece
